SL_code,Author_RU,Author_Transliterated,Work_RU,Work_EN,Translator_EN,Publisher_EN,Year_EN,Work_FR,Translator_FR,Publisher_FR,Year_FR,Notes
Булгаков-9,Булгаков Михаил Афанасьевич,Bulgakov Mikhail,Мастер и Маргарита,The Master and Margarita,Mirra Ginsburg,Grove Press,1967,,,,Le Maître et Marguerite,Claude Ligny / others,,,multiple FR translations exist
Булгаков-10,Булгаков Михаил Афанасьевич,Bulgakov Mikhail,Собачье сердце,Heart of a Dog,Mirra Ginsburg,Grove Press,1968,,,,
Булгаков-11,Булгаков Михаил Афанасьевич,Bulgakov Mikhail,Театральный роман,,,,,,,,,
Булгаков-12,Булгаков Михаил Афанасьевич,Bulgakov Mikhail,Белая гвардия (роман),Black Snow: A Theatrical Novel,Michael Glenny,Simon & Schuster,1967,,,,
Бунин-1,Бунин Иван Алексеевич,Bunin Ivan,Тёмные аллеи,Dark Avenues and Other Stories,Richard Hare,Hyperion Press,1977,,,,
Вампилов-1,Вампилов Александр Валентинович,Vampilov Aleksandr,Провинциальные анекдоты,Provincial Anecdotes,Kevin Windle,Univ. of Queensland Press,1983,,,,
Вампилов-2,Вампилов Александр Валентинович,Vampilov Aleksandr,Прощание в июне,Farewell in June,Amanda Metcalf,,,,,,,see Vampilov-1a
Вампилов-3,Вампилов Александр Валентинович,Vampilov Aleksandr,Последнее лето в Чулимске,Last Summer in Chulimsik,Margaret Wettlin,,,,,,see ANTHOL-17
Вампилов-4,Вампилов Александр Валентинович,Vampilov Aleksandr,Старший сын,The Elder Son,Kevin Windle,,,,,,see Vampilov-1
Вампилов-5,Вампилов Александр Валентинович,Vampilov Aleksandr,Утиная охота,Duck Hunting,Kevin Windle,Dramatists Play Service,1980,,,,
Вахтин-1,Вахтин Борис Борисович,Vakhtin Boris,Дубленка,The Sheepskin Coat,George Saunders,,,,,,see ANTHOL-16
Владимиров-1,Владимиров Леонид (псевд. Финкельштейн Леонид Владимирович),Vladimirov Leonid,Советский космический блеф,The Russian Space Bluff,David Floyd,Dial Press,1973,,,,
Владимов-1,Владимов Георгий Николаевич,Vladimov Georgii,Верный Руслан,Faithful Ruslan: The Story of a Guard Dog,Richard Adams,Simon & Schuster,1979,,,,
Войнович-1,Войнович Владимир Николаевич,Voinovich Vladimir,Антисоветский Советский Союз,The Anti-Soviet Soviet Union,Richard Lourie,Harcourt Brace Jovanovich,1986,,,,
Войнович-2,Войнович Владимир Николаевич,Voinovich Vladimir,Жизнь и необычайные приключения солдата Ивана Чонкина,The Life and Extraordinary Adventures of Private Ivan Chonkin,Richard Lourie,Bantam Books,1979,,,,
Войнович-3,Войнович Владимир Николаевич,Voinovich Vladimir,Иванькиада,The Ivankiad,David Lapeza,Ann Arbor: Ardis,1976,,,,
Войнович-4,Войнович Владимир Николаевич,Voinovich Vladimir,Претендент на престол,Pretender to the Throne,Richard Lourie,Farrar Straus & Giroux,1979,,,,
Войнович-5,Войнович Владимир Николаевич,Voinovich Vladimir,Путем взаимной переписки,,,Paris: YMCA-Press,1979,,,,
Гальего-1,Гальего Рубен Давид Гонсалес,Gallego Ruben,Белое на черном,White on Black,Marian Schwartz,Harcourt,2006,,,,
Герцен-1,Герцен Александр Иванович,Herzen Aleksandr,Былое и думы ч.1-3,My Past and Thoughts v.1-3,Constance Garnett rev. Humphrey Higgens,New York: Knopf,1968,,,,
Герцен-2,Герцен Александр Иванович,Herzen Aleksandr,Былое и думы ч.4-5,,,,,,,,
Герцен-3,Герцен Александр Иванович,Herzen Aleksandr,Былое и думы ч.6-8,,,,,,,,
Гинзбург-1,Гинзбург Евгения Семеновна,Ginzburg Evgenia,Крутой маршрут,Journey into the Whirlwind,Paul Stevenson and Manya Harari,Harcourt Brace Jovanovich,1967,,,,
Гинзбург-2,Гинзбург Евгения Семеновна,Ginzburg Evgenia,Крутой маршрут том второй,Within the Whirlwind,Ian Boland,Collins & Harvill,1981,,,,
Гладков-1,Гладков Александр Константинович,Gladkov Aleksandr,Встречи с Пастернаком,Meetings with Pasternak,Max Hayward,Collins & Harvill,1977,,,,
Гоголь-1,Гоголь Николай Васильевич,Gogol Nikolai,Собрание художественных произведений,,,Moscow: Akademia nauk,1960,,,,multiple works
Гончаров-1,Гончаров Иван Александрович,Goncharov Ivan,Обломов,Oblomov,David Magarshack,Penguin Books,1954,,,,
Горенштейн-1,Горенштейн Фридрих Наумович,Gorenstein Fridrikh,Ступени,Steps,Barry Rubin and Vladimir Lunis,,,,,,see ANTHOL-16
Горький-1,Горький Максим (псевд. Пешков Алексей Максимович),Gorky Maksim,Враги,Enemies,Alexander Bakshy,Yale Univ. Press,1945,,,,
Горький-2,Горький Максим,Gorky Maksim,Егор Булычев и другие,Yegor Bulichov and Others,Margaret Wettlin,,,,,,see ANTHOL-7
Горький-3,Горький Максим,Gorky Maksim,На дне,The Lower Depths,,,,,,,, multiple translations
Гранин-1,Гранин Даниил Александрович,Granin Daniil,Зубр,The Bison,Antonina W. Bouis,Doubleday,1990,,,,
Грекова-1,Грекова И. (псевд. Вентцель Елена Сергеевна),Grekova I.,Дамский мастер,Ladies' Hairdresser,Michel Petrov,,,,,,
Грекова-2,Грекова И.,Grekova I.,За проходной,Beyond the Gates,Eve Manning,,,,,,see ANTHOL-22
Грекова-3,Грекова И.,Grekova I.,Хозяйка гостиницы,The Hotel Manager,Michel Petrov,,,,,,see Grekova-1b
Гроссман-1,Гроссман Василий Семенович,Grossman Vasily,Все течет,Forever Flowing,Thomas P. Whitney,Harper & Row,1972,,,,
Гроссман-2,Гроссман Василий Семенович,Grossman Vasily,Жизнь и судьба,Life and Fate,Robert Chandler,New York Review Books,2006,,,,Vie et Destin,Alexis Berelowitch / others,L'Age d'Homme / others,1980,multiple FR translations
Довлатов-1,Довлатов Сергей Донатович,Dovlatov Sergei,Невидимая книга,The Invisible Book,Katherine O'Connor and Diana L. Burgin,Ann Arbor: Ardis,1979,,,,
Домбровский-1,Домбровский Юрий Осипович,Dombrovsky Iurii,Хранитель древностей,The Keeper of Antiquities,Michael Glenny,McGraw-Hill,1969,,,,
Домбровский-2,Домбровский Юрий Осипович,Dombrovsky Iurii,Факультет ненужных вещей,The Faculty of Useless Knowledge,Alan Myers,Harvill Press,1996,,,,
Достоевский-1,Достоевский Федор Михайлович,Dostoyevsky Fyodor,Братья Карамазовы,The Brothers Karamazov,Richard Pevear and Larissa Volokhonsky,North Point Press,1990,,,,Les Frères Karamazov,,,, multiple FR translations exist
Достоевский-2,Достоевский Федор Михайлович,Dostoyevsky Fyodor,Братья Карамазовы,The Brothers Karamazov,David McDuff,Penguin Books,1993,,,,alternate EN translation
Достоевский-3,Достоевский Федор Михайлович,Dostoyevsky Fyodor,Преступление и наказание,Crime and Punishment,Michael Scammell,,,,,,
Достоевский-4,Достоевский Федор Михайлович,Dostoyevsky Fyodor,Преступление и наказание,Crime and Punishment,Sidney Monas,New American Library,1968,,,,alternate translation
Дудинцев-1,Дудинцев Владимир Дмитриевич,Dudintsev Vladimir,Не хлебом единым,Not by Bread Alone,Edith Bone,New York: Dutton,1957,,,,
Евтушенко-1,Евтушенко Евгений Александрович,Yevtushenko Yevgeny,Ардабиола,Ardabiola,Armorer Wason,St. Martin's Press,1984,,,,
Ерофеев Вен.-1,Ерофеев Венедикт Васильевич,Erofeev Venedict,Москва-Петушки,Moscow to the End of the Line,H.W. Tjalsma,New York: Taplinger,1980,,,,
Ерофеев Вик.-2,Ерофеев Виктор Владимирович,Erofeev Viktor,Приспущенный оргазм столетья,A Fin de Siècle Orgasm,Martin Horwitz,,,,,,see ANTHOL-4
Залыгин-1,Залыгин Сергей Павлович,Zalygin Sergei,Южноамериканский вариант,The South American Variant,Kevin Windle,Univ. of Queensland Press,1979,,,,
Замятин-1,Замятин Евгений Иванович,Zamiatin Evgenii,Мы,We,Mirra Ginsburg,Viking Press,1972,,,,Nous autres,,,, FR translation exists
Зиновьев-1,Зиновьев Александр Александрович,Zinoviev Aleksandr,Зияющие высоты,The Yawning Heights,Gordon Clough,Random House,1978,,,,
Зиновьев-2,Зиновьев Александр Александрович,Zinoviev Aleksandr,Светлое будущее,The Radiant Future,Gordon Clough,Random House,1980,,,,
Ивинская-1,Ивинская Ольга Всеволодовна,Ivinskaia Olga,В плену времени,A Captive of Time,Max Hayward,Doubleday,1978,,,,
Ильф-1 и Петров-1,Ильф Илья (псевд. Файнзильберг Илья Арнольдович) и Петров Евгений,Ilf Ilia and Petrov Evgenii,Двенадцать стульев,The Twelve Chairs,John H.C. Richardson,Random House,1962,,,,Les Douze Chaises,,,, FR translation exists
Ильф-2 и Петров-2,Ильф Илья и Петров Евгений,Ilf Ilia and Petrov Evgenii,Золотой теленок,The Little Golden Calf,Charles Malamuth / Anne O. Fisher,various,1961/2009,,,,Le Veau d'or,,,, FR translation exists
Искандер-1,Искандер Фазиль Абдулович,Iskander Fazil,Возмездие,Vengeance,Carl R. Proffer,,,,,,see ANTHOL-16
Искандер-2,Искандер Фазиль Абдулович,Iskander Fazil,Маленький гигант большого секса,A Sexy Little Giant,Carl R. Proffer,,,,,,see ANTHOL-16
Искандер-3,Искандер Фазиль Абдулович,Iskander Fazil,Сандро из Чегема кн.1-3,The Gospel According to Chegem,Susan Brownsberger,Vintage,1984,,,,
Искандер-4,Искандер Фазиль Абдулович,Iskander Fazil,Сандро из Чегема кн.4,The Gospel According to Chegem (further),Susan Brownsberger,Vintage,1984,,,,
Искандер-5,Искандер Фазиль Абдулович,Iskander Fazil,Созвездие Козлотура,The Goatibex Constellation,Helen Burlingame,Ann Arbor: Ardis,1982,,,,
Искандер-6,Искандер Фазиль Абдулович,Iskander Fazil,Джамхух-Сын Оленя,,,,,,,,
Иоффе-1,Иоффе Мария Михайловна,Joffe Maria,Одна ночь,One Long Night: A Tale of Truth,Vera Dixon,Clapham: New Park Publications,1978,,,,
Каверин-1,Каверин Вениамин Александрович,Kaverin Veniamin,Открытая книга,Open Book,Brian Pearce,Lawrence & Wishart,1955,,,,
Казаков-1,Казаков Юрий Павлович,Kazakov Iurii,Адам и Ева,Adam and Eve,Manya Harari,,,,,,see ANTHOL-13
Казаков-2,Казаков Юрий Павлович,Kazakov Iurii,Голубое и зеленое,The Blue and the Green,Gabriella Azrael,,,,,,see ANTHOL-22
Катаев-1,Катаев Валентин Петрович,Kataev Valentin,Время вперёд!,Time Forward!,Charles Malamuth,Indiana Univ. Press,1976,,,,
Катаев-2,Катаев Валентин Петрович,Kataev Valentin,Святой колодец,The Holy Well,Max Hayward and Harold Shukman,Walker,1967,,,,
Катаев-3,Катаев Валентин Петрович,Kataev Valentin,Трава забвенья,The Grass of Oblivion,Robert Daglish,Macmillan,1969,,,,
Кожевников-1,Кожевников Петр Валерьевич,Kozhevnikov Petr,Две тетради,Two Diaries,Ellendes Proffer,,,,,,see ANTHOL-4
Копелев-1,Копелев Лев Зиновьевич,Kopelev Lev,Утоли мои печали,Ease My Sorrows: A Memoir,Antonina W. Bouis,Random House,1983,,,,
Коротюков-1,Коротюков Алексей Константинович,Korotiukov Aleksei,Нелегко быть русским шпионом,It's Hard to Be a Russian Spy,Joseph Kiegel,Pocket Books,1985,,,,
Кузнецов-1,Кузнецов Анатолий Васильевич,Kuznetsov Anatolii,Бабий Яр,Babi Yar: A Documentary Novel,Jacob Guralsky,Dial Press,1967,,,,Babi Yar,,,, FR translation exists
Лермонтов-1,Лермонтов Михаил Юрьевич,Lermontov Mikhail,Герой нашего времени,A Hero of Our Time,Vladimir Nabokov,Doubleday,1958,,,,Un héros de notre temps,,,, FR translation exists (multiple)
Лившиц-1,Лившиц Бенедикт Константинович,Livshits Benedikt,Полутораглазый стрелец,The One and a Half-Eyed Archer,John E. Bowlt,Oriental Research Partners,1977,,,,
Лимонов-1,Лимонов Эдуард (псевд. Савенко Эдуард Вениаминович),Limonov Eduard,Это я — Эдичка,It's Me Eddie: A Fictional Memoir,S.L. Campbell,Random House,1983,,,,
Львов-1,Львов Аркадий Львович (псевд. Бинштейн Аркадий),Lvov Arkadii,Дворик,The Courtyard,Richard Lourie,Doubleday,1989,,,,
Максимов-1,Максимов Владимир Емельянович,Maksimov Vladimir,Ковчег для незваных,Ark for the Uncalled,Julian Graffy,Quartet Books,1984,,,,
Максимов-2,Максимов Владимир Емельянович,Maksimov Vladimir,Прощание из ниоткуда,Farewell from Nowhere,Michael Glenny,Collins & Harvill,1978,,,,
Максимов-3,Максимов Владимир Емельянович,Maksimov Vladimir,Семь дней творения,The Seven Days of Creation,,New York: Knopf,1975,,,,
Мандельштам-1,Мандельштам Надежда Яковлевна,Mandelshtam Nadezhda,Воспоминания,Hope Against Hope: A Memoir,Max Hayward,Atheneum,1970,,,,
Мандельштам-2,Мандельштам Надежда Яковлевна,Mandelshtam Nadezhda,Вторая книга,Hope Abandoned,Max Hayward,Atheneum,1974,,,,
Марченко-1,Марченко Анатолий Тихонович,Marchenko Anatolii,Мои показания,My Testimony,Michael Scammell,New York: Dutton,1969,,,,
Маяковский-1,Маяковский Владимир Владимирович,Mayakovsky Vladimir,Клоп,The Bedbug,Max Hayward,Meridian Books,1960,,,,
Михайловская-1,Михайловская Кира Борисовна,Mikhailovskaia Kira,Переводчица из Интуриста,My Name is Asya,Catherine A. Burland,McGraw-Hill,1966,,,,
Набоков-1,Набоков Владимир Владимирович,Nabokov Vladimir,Дар,The Gift,Michael Scammell,New York: Putnam,1963,,,,
Некрасов-1,Некрасов Виктор Платонович,Nekrasov Viktor,Кира Георгиевна,Kira Georgievna,Walter N. Vickery,Pantheon Books,1962,,,,
Обухова-1,Обухова Лидия Алексеевна,Obukhova Lidia,Лилит,Daughter of the Night: A Tale of Three Worlds,Mirra Ginsburg,Macmillan,1974,,,,
Окуджава-1,Окуджава Булат Шалвович,Okudzhava Bulat,Будь здоров школяр,Goodluck Schoolboy!,John Richardson,,,,,,see ANTHOL-13
Окуджава-2,Окуджава Булат Шалвович,Okudzhava Bulat,Путешествие дилетантов,Nocturne: From the Notes of Lieutenant Amiran Amilakhvari,Antonina W. Bouis,Harper & Row,1978,,,,
Олеша-1,Олеша Юрий Карлович,Olesha Iurii,Вишневая косточка и др.,Envy and Other Works,A.R. MacAndrew,Doubleday,1967,,,,
Олеша-2,Олеша Юрий Карлович,Olesha Iurii,Зависть,Envy,,,,,,,
Олеша-3,Олеша Юрий Карлович,Olesha Iurii,Ни дня без строчки,,,Советская Россия,1965,,,,
Орлова-1,Орлова Раиса Давыдовна,Orlova Raisa,Воспоминания о непрошедшем времени,Memoirs,Samuel Cioran,Random House,1983,,,,
Островский-1,Островский Александр Николаевич,Ostrovsky Aleksandr,Бедная невеста,The Poor Bride,Eugene K. Bristow,Pegasus,1969,,,,
Островский-2,Островский Александр Николаевич,Ostrovsky Aleksandr,Бедность не порок,Poverty is No Crime,George Rapall Noyes,Scribner,1917,,,,
Островский-3,Островский Александр Николаевич,Ostrovsky Aleksandr,Без вины виноватые,More Sinned Against Than Sinning,,,,,,,
Островский-4,Островский Александр Николаевич,Ostrovsky Aleksandr,Бешеные деньги,Fairy Gold,Camilla Chaplin Daniels and George Rapall Noyes,Poet Lore,1929,,,,
Островский-5,Островский Александр Николаевич,Ostrovsky Aleksandr,Волки и овцы,Wolves and Sheep,,,,,,,
Островский-6,Островский Александр Николаевич,Ostrovsky Aleksandr,Гроза,The Storm,,,,,,,multiple translations
Островский-7,Островский Александр Николаевич,Ostrovsky Aleksandr,Лес,The Forest,Clara Vostrovsky Winlow and George Rapall Noyes,French,1926,,,,
Островский-8,Островский Александр Николаевич,Ostrovsky Aleksandr,На бойком месте,At the Jolly Spot,Jane Paxton Campbell and George Rapall Noyes,Poet Lore,1925,,,,
Островский-9,Островский Александр Николаевич,Ostrovsky Aleksandr,На всякого мудреца довольно простоты,Even a Wise Man Stumbles,,,,,,,
Островский-10,Островский Александр Николаевич,Ostrovsky Aleksandr,Свои люди — сочтемся,It's a Family Affair — We'll Settle It Ourselves,Eugene K. Bristow,,,,,,
Островский-11,Островский Александр Николаевич,Ostrovsky Aleksandr,Таланты и поклонники,Artistes and Admirers,Elisabeth Hanson,Manchester Univ. Press,1970,,,,
Панова-1,Панова Вера Федоровна,Panova Vera,Сколько лет сколько зим,It's Been Ages!,,,,,,see ANTHOL-8
Пастернак-1,Пастернак Борис Леонидович,Pasternak Boris,Доктор Живаго,Doctor Zhivago,Max Hayward and Manya Harari,Pantheon,1958,,,,Le Docteur Jivago,,,, FR translation exists
Паустовский-1,Паустовский Константин Георгиевич,Paustovsky Konstantin,Повесть о жизни,The Story of a Life,Joseph Barnes / James Forsyth,Pantheon / Harvill,1964,,,,
Пелевин-1,Пелевин Виктор Олегович,Pelevin Viktor,Девятый сон Веры Павловны,Vera Pavlovna's Ninth Dream,Andrew Bromfield,New Directions,2009,,,,
Пильняк-1,Пильняк Борис (псевд. Вогау Борис Андреевич),Pilniak Boris,Голый год,The Naked Year,Alexander R. Tulloch,Ann Arbor: Ardis,1975,,,,
Писемский-1,Писемский Алексей Феофилактович,Pisemsky Aleksei,Горькая судьбина,A Bitter Fate,Alice Kagan and George Rapall Noyes,,,,,,see ANTHOL-14
Платонов-1,Платонов Андрей Платонович,Platonov Andrei,Котлован,The Foundation Pit,Mirra Ginsburg,Dutton,1975,,,,
Погодин-1,Погодин Николай Федорович,Pogodin Nikolai,Сонет Петрарки,A Petrarchan Sonnet,,,,,,see ANTHOL-8
Попов-1,Попов Евгений Анатольевич,Popov Evgenii,Чертова дюжина рассказов,A Baker's Dozen of Stories,George Saunders,,,,,,see ANTHOL-16
Пушкин-1,Пушкин Александр Сергеевич,Pushkin Aleksandr,Дубровский,Dubrovsky,,,,,,,multiple FR translations exist
Распутин-1,Распутин Валентин Григорьевич,Rasputin Valentin,Деньги для Марии,Money for Maria,Margaret Wettlin and Anita Miller,Quartet Books,1981,,,,
Распутин-2,Распутин Валентин Григорьевич,Rasputin Valentin,Живи и помни,Live and Remember,Antonina W. Bouis,Macmillan,1978,,,,
Распутин-3,Распутин Валентин Григорьевич,Rasputin Valentin,Последний срок,Borrowed Time,Kevin Windle,Quartet Books,1981,,,,
Распутин-4,Распутин Валентин Григорьевич,Rasputin Valentin,Прощание с Матёрой,Farewell to Matyora,Antonina W. Bouis,Macmillan,1979,,,,
Розов-1,Розов Виктор Сергеевич,Rozov Viktor,В добрый час,The Young Graduates,John Richardson,,,,,,see ANTHOL-18
Розов-2,Розов Виктор Сергеевич,Rozov Viktor,В поисках радости,In Search of Happiness,Robert Daglish,,,,,,see ANTHOL-17
Розов-3,Розов Виктор Сергеевич,Rozov Viktor,Вечно живые,,,,,,,,,
Розов-4,Розов Виктор Сергеевич,Rozov Viktor,С вечера до полудня,From Night Till Noon,Robert Daglish,,,,,,see ANTHOL-17
Рощин-1,Рощин Михаил Михайлович (псевд. Гибельман Михаил),Roshchin Mikhail,Валентин и Валентина,Valentin and Valentina,Irene Arn Vacchina and Edward Hastings,Dramatic Publishing Company,1978,,,,
Рощин-2,Рощин Михаил Михайлович,Roshchin Mikhail,Старый новый год,The Old New Year,Alex Miller,,,,,,see ANTHOL-17
Рыбаков-1,Рыбаков Анатолий Наумович,Rybakov Anatolii,Тяжелый песок,Heavy Sand,Harold Shukman,Viking Press,1981,,,,
Рыбаков-2,Рыбаков Анатолий Наумович,Rybakov Anatolii,Дети Арбата,Children of the Arbat,Harold Shukman,Little Brown,1988,,,,Les Enfants de l'Arbat,,,, FR translation exists
Салтыков-Щедрин-1,Салтыков-Щедрин Михаил Евграфович,Saltykov-Shchedrin Mikhail,История одного города,The History of a Town,Susan Brownsberger,Ann Arbor: Ardis,1982,,,,
Салтыков-Щедрин-2,Салтыков-Щедрин Михаил Евграфович,Saltykov-Shchedrin Mikhail,Помпадуры и помпадурши,The Pompadours,David Magarshack,Ann Arbor: Ardis,1985,,,,
Салтыков-Щедрин-3,Салтыков-Щедрин Михаил Евграфович,Saltykov-Shchedrin Mikhail,Господа Головлевы,The Golovlevs,I.P. Foote,Oxford Univ. Press,1986,,,,
Салынский-1,Салынский Афанасий Дмитриевич,Salynskii Afanasii,Мария,Maria,Robert Daglish,,,,,,see ANTOL-17
Семенов-1,Семенов Юлиан Семенович,Semenov Iulian,Петровка 38,Petrovka 38,Michael Scammell,Stein and Day,1965,,,,
Соколов-1,Соколов Саша (псевд. Соколов Александр Всеволодович),Sokolov Sasha,Школа для дураков,A School for Fools,Carl R. Proffer,Ann Arbor: Ardis,1977,,,,
Сологуб-1,Сологуб Федор Кузьмич (псевд. Тетерников Федор Кузьмич),Sologub Fedor,Мелкий бес,The Petty Demon,Andrew Field,Random House,1962,,,,
Солженицын-1,Солженицын Александр Исаевич,Solzhenitsyn Aleksandr,Красное колесо Узел 1,August 1914: The Red Wheel/Knot 1,H.T. Willetts,Farrar Straus & Giroux,1989,,,,
Солженицын-2,Солженицын Александр Исаевич,Solzhenitsyn Aleksandr,Бодался теленок с дубом,The Oak and the Calf,Harry Willetts,Harper & Row,1979,,,,
